id_state,id_town,Value,avg_temp,avg_prec
1,1,350,14.96,0.0
1,2,272,13.16,0.0
1,3,540,13.56,0.0
1,4,854,13.475000000000001,0.0
1,5,153,13.52,0.0
1,6,139,13.875,0.0
1,7,342,13.254999999999999,0.0
1,8,930,11.355,0.0
1,9,135,13.775,0.0
1,10,305,13.705,0.0
1,11,802,13.95,0.0
2,1,239,13.375,0.0
2,2,59,19.785,0.0
2,3,275,11.065,0.0
2,4,271,12.899999999999999,0.0
2,5,48,14.05,0.0
3,1,29,15.989999999999998,0.0
3,2,584,14.34,0.0
3,3,334,17.5,0.0
3,8,615,18.575,0.0
3,9,212,16.950000000000003,0.0
4,1,627,24.54,0.0
4,2,448,24.795,0.0
4,3,606,24.61,0.31
4,4,773,25.125,0.07
4,5,887,24.225,0.0
4,6,536,22.564999999999998,0.0
4,7,811,22.53,0.255
4,8,238,24.759999999999998,0.0
4,9,79,24.79,0.065
4,10,937,23.52,0.255
4,11,559,24.68,0.30000000000000004
5,1,497,18.9,0.0
5,2,750,16.634999999999998,0.0
5,3,343,16.869999999999997,0.0
5,4,236,9.525,0.0
5,5,243,17.255000000000003,0.0
5,6,378,15.67,0.0
5,7,815,14.739999999999998,0.0
5,8,767,18.33,0.0
5,9,47,16.515,0.0
5,10,785,18.564999999999998,0.0
5,11,229,12.555,0.015
5,12,845,18.1,0.0
5,13,234,18.165,0.0
5,14,584,17.744999999999997,0.0
5,15,341,18.18,0.0
5,16,701,15.315,0.0
5,17,766,16.695,0.035
5,18,901,18.245,0.0
5,19,275,16.79,0.0
5,20,94,12.605,0.0
5,21,904,16.305,0.0
5,22,191,18.1,0.0
5,23,661,14.84,0.0
5,24,955,14.100000000000001,0.14
5,25,962,17.815,0.0
5,26,523,18.439999999999998,0.0
5,27,950,13.629999999999999,0.0
5,28,809,17.740000000000002,0.0
5,29,770,17.21,0.0
5,30,733,10.91,0.055
5,31,81,12.735,0.0
5,32,284,16.884999999999998,0.0
5,33,507,16.015,0.0
5,34,88,15.225000000000001,0.0
5,35,97,16.4,0.22999999999999998
5,36,278,16.485,0.26
5,37,207,16.84,0.0
5,38,898,15.375,0.0
6,1,592,20.145,0.0
6,2,705,18.36,0.0
6,3,48,17.130000000000003,0.0
6,4,708,18.52,0.0
6,5,734,16.745,0.0
6,6,216,18.695,0.0
6,7,680,20.945,0.0
6,8,73,17.25,0.0
6,9,958,22.244999999999997,0.0
6,10,289,17.905,0.0
7,1,993,19.28,0.07500000000000001
7,2,983,21.905,0.01
7,3,959,24.325000000000003,0.08
7,4,334,16.055,0.14
7,5,628,19.435000000000002,0.45499999999999996
7,6,223,14.305,0.005
7,7,359,13.79,0.02
7,8,218,17.630000000000003,0.03
7,9,358,26.825000000000003,0.005
7,10,97,13.395,0.0
7,11,37,15.15,0.0
7,12,924,20.245,0.21500000000000002
7,13,805,16.66,0.16499999999999998
7,14,363,14.89,0.12000000000000001
7,15,730,17.99,0.01
7,16,221,22.700000000000003,0.28500000000000003
7,17,309,23.225,0.385
7,18,445,18.945,0.19
7,19,61,15.280000000000001,0.05
7,20,559,17.935000000000002,0.025
7,21,847,19.18,0.2
7,22,221,13.0,0.11
7,23,689,13.625,0.03
7,24,319,13.535,0.12
7,25,701,18.93,0.365
7,26,464,12.635,0.08
7,27,534,21.585,0.09
7,28,223,22.205,0.0
7,29,391,18.55,0.075
7,30,319,17.545,0.0
7,31,115,18.145,0.265
7,32,394,19.14,0.1
